pair_coeff 1 1 38.05 2.5823686553873553
pair_coeff 1 2 1.8089499716686472 3.0854853072128225
pair_coeff 1 3 0.9556149852320232 2.8049866429207477
pair_coeff 1 4 0.8960217631285525 3.0186999109528045
pair_coeff 1 5 0.689655711206686 2.8049866429207477
pair_coeff 1 6 0.3084234102658227 1.6918967052537843
pair_coeff 2 1 1.8089499716686472 3.0854853072128225
pair_coeff 2 2 0.086 3.5886019590382907
pair_coeff 2 3 0.04543126676640219 3.3081032947462155
pair_coeff 2 4 0.04259812202433342 3.5218165627782727
pair_coeff 2 5 0.03278719262151 3.3081032947462155
pair_coeff 2 6 0.01466287829861518 2.1950133570792523
pair_coeff 3 1 0.9556149852320232 2.8049866429207477
pair_coeff 3 2 0.04543126676640219 3.3081032947462155
pair_coeff 3 3 0.024 3.0276046304541406
pair_coeff 3 4 0.02250333308645633 3.2413178984861974
pair_coeff 3 5 0.017320508075688773 3.0276046304541406
pair_coeff 3 6 0.007745966692414834 1.9145146927871772
pair_coeff 4 1 0.8960217631285525 3.0186999109528045
pair_coeff 4 2 0.04259812202433342 3.5218165627782727
pair_coeff 4 3 0.02250333308645633 3.2413178984861974
pair_coeff 4 4 0.0211 3.4550311665182547
pair_coeff 4 5 0.016240381768911717 3.2413178984861974
pair_coeff 4 6 0.0072629195231669755 2.1282279608192343
pair_coeff 5 1 0.689655711206686 2.8049866429207477
pair_coeff 5 2 0.03278719262151 3.3081032947462155
pair_coeff 5 3 0.017320508075688773 3.0276046304541406
pair_coeff 5 4 0.016240381768911717 3.2413178984861974
pair_coeff 5 5 0.0125 3.0276046304541406
pair_coeff 5 6 0.005590169943749474 1.9145146927871772
pair_coeff 6 1 0.3084234102658227 1.6918967052537843
pair_coeff 6 2 0.01466287829861518 2.1950133570792523
pair_coeff 6 3 0.007745966692414834 1.9145146927871772
pair_coeff 6 4 0.0072629195231669755 2.1282279608192343
pair_coeff 6 5 0.005590169943749474 1.9145146927871772
pair_coeff 6 6 0.0025 0.8014247551202137
