LAMMPS DATA FILE FOR CHA_Cartesian

120 atoms
168 bonds
336 angles
1584 dihedrals

2 atom types
1 bond types
1 angle types
3 dihedral types
0 improper types

0 26.5326 xlo xhi
0 24.4848 ylo yhi
0 17.925399999999996 zlo zhi

Masses

1 14.07
2 1.005

Bond Coeffs

1 680.0 1.61

Angle Coeffs

1 70.0 149.43

Dihedral Coeffs

1 4.8 38.89 1
2 4.8 24.2875 1
3 4.8 158.6827 1

Atoms # full

1 1 1 -0.28 11.664774553 1.160603842 1.8119109
2 1 1 -0.28 -4.827275171000001 10.682293719 12.955089629
3 1 1 -0.28 6.837500503000001 9.521689171 1.8119109
4 1 1 -0.28 1.0200000000182285e-07 2.321207685 12.955089629
5 1 1 -0.28 2.010224823 1.160603842 1.8119109
6 1 1 -0.28 4.827275273 10.682293719 12.955089629
7 1 1 -0.28 4.827275477 5.108236481 6.734244556
8 1 1 -0.28 8.847725224000001 2.787028619 3.1104225369999994
9 1 1 -0.28 6.837500401 1.626424777 6.734244556
10 1 1 -0.28 6.837500503000001 6.26883997 3.1104225369999994
11 1 1 -0.28 8.847725122 5.108236481 6.734244556
12 1 1 -0.28 4.827275171 2.787028619 3.1104225369999994
13 1 1 -0.28 -2.010225026 9.055869119 11.656577662
14 1 1 -0.28 2.010224823 6.734661434 8.032755643
15 1 1 -0.28 0.0 5.574057239 11.656577662
16 1 1 -0.28 0.0 10.216472962 8.032755643
17 1 1 -0.28 2.0102244150000006 9.055869119 11.656577662
18 1 1 -0.28 -2.0102250260000005 6.734661434 8.032755643
19 1 1 -0.28 11.236064089 3.6724824059999994 2.461166773
20 1 1 -0.28 -4.398564529000001 8.170416215 12.305833205
21 1 1 -0.28 4.876505699000001 7.894475384000001 2.461166773
22 1 1 -0.28 1.9609950070000002 3.9484218250000005 12.305833205
23 1 1 -0.28 4.399931122 0.275939397 2.461166773
24 1 1 -0.28 2.437568578999999 11.566958142 12.305833205
25 1 1 -0.28 -2.4375685790000006 11.566958142 12.305833205
26 1 1 -0.28 9.275069502000001 0.275939397 2.461166773
27 1 1 -0.28 4.398562974999999 8.170416215 12.305833205
28 1 1 -0.28 2.438936102 3.6724824059999994 2.461166773
29 1 1 -0.28 -1.9609950330000003 3.9484218250000005 12.305833205
30 1 1 -0.28 8.798495307 7.894475384000001 2.461166773
31 1 1 -0.28 4.398564197000001 7.620115043999999 7.383500099
32 1 1 -0.28 -1.9609948040000003 11.842108375 7.383500099
33 1 1 -0.28 8.798494899 7.896054464 2.461166553
34 1 1 -0.28 -2.437569232000001 4.223572411 7.383500099
35 1 1 -0.28 2.437568782 3.6716932190000002 2.461166553
36 1 1 -0.28 2.437568579 4.223572411 7.383500099
37 1 1 -0.28 4.398563854000001 0.275150122 2.461166553
38 1 1 -0.28 -4.398563725 7.620115043999999 7.383500099
39 1 1 -0.28 4.876505291999999 7.896054464 2.461166553
40 1 1 -0.28 1.960995211000001 11.842108375 7.383500099
41 1 1 -0.28 -1.960994931 3.946843098 12.305833205
42 1 1 -0.28 8.798495238000001 0.000789305 7.383500099
43 1 1 -0.28 4.399931109 8.171204696 12.305833205
44 1 1 -0.28 9.275069081999998 7.619325857000001 7.383500099
45 1 1 -0.28 11.236064293000002 4.222782518 7.383500099
46 1 1 -0.28 2.4389363060000013 11.567747329 12.305833205
47 1 1 -0.28 4.876505223 0.000789305 7.383500099
48 1 1 -0.28 1.9609952110000002 3.946843098 12.305833205
49 1 1 -0.28 0.0006837619999997546 2.848217077 1.941860611
50 1 1 -0.28 6.836816232000001 8.994681015 12.825139588
51 1 1 -0.28 4.3705306859999995 10.419380825 1.941860611
52 1 1 -0.28 2.466969868 1.423516295 12.825139588
53 1 1 -0.28 -4.371213734 10.418196339 1.941860611
54 1 1 -0.28 11.208714186 1.424700605 12.825139588
55 1 1 -0.28 6.838183958999998 6.795849539000001 6.864194597
56 1 1 -0.28 6.83681669 1.09941565 2.980472716
57 1 1 -0.28 4.3705294630000004 2.524116255 6.864194597
58 1 1 -0.28 9.304470116 5.371148669 2.980472716
59 1 1 -0.28 9.303786253000002 2.522932121 6.864194597
60 1 1 -0.28 4.37121353 5.372333155 2.980472716
61 1 1 -0.28 0.0006838630000007839 10.743481824 11.786527703
62 1 1 -0.28 -0.0006836600000004189 5.047048023 7.902806481999999
63 1 1 -0.28 -2.4669701230000003 6.47174854 11.786527703
64 1 1 -0.28 2.4669706319999998 9.318780601 7.902806481999999
65 1 1 -0.28 2.466285954000001 6.47056476 11.786527703
66 1 1 -0.28 -2.466286361 9.319965088 7.902806481999999
67 1 1 -0.28 -1.7620237490000001 3.051914657 0.0
68 1 1 -0.28 -5.075476550000001 8.790983258 0.0
69 1 1 -0.28 5.07547655 8.790983258 0.0
70 1 1 -0.28 1.7620237490000004 3.051914657 0.0
71 1 1 -0.28 3.5240474980000003 0.0 0.0
72 1 1 -0.28 10.150953101 0.0 0.0
73 1 1 -0.28 5.075476550000002 6.999547295 4.922333546
74 1 1 -0.28 8.599524914 0.8957178930000002 4.922333546
75 1 1 -0.28 5.075476194 0.8957178930000002 4.922333546
76 1 1 -0.28 8.599523640000001 6.999547295 4.922333546
77 1 1 -0.28 10.361547389 3.9476326380000004 4.922333546
78 1 1 -0.28 3.313452394000001 3.9476326380000004 4.922333546
79 1 1 -0.28 -1.762023545 10.947179581 9.844667092
80 1 1 -0.28 1.762023953 4.843350267 9.844667092
81 1 1 -0.28 -1.7620236470000001 4.843350267 9.844667092
82 1 1 -0.28 1.7620239530000008 10.947179581 9.844667092
83 1 1 -0.28 3.524047497999998 7.895265277 9.844667092
84 1 1 -0.28 -3.524047701000001 7.895265277 9.844667092
85 1 2 0.1481 12.122887784000001 2.681232042 1.552011697
86 1 2 0.1481 -5.2853873280000006 9.161664638 13.214988831
87 1 2 0.1481 5.291541135000001 9.158112591 1.552011697
88 1 2 0.1481 1.545958756 2.684784971 13.214988831
89 1 2 0.1481 3.098071266 0.003552751 1.552011697
90 1 2 0.1481 3.7394286270000014 11.839344809 13.214988831
91 1 2 0.1481 -3.7394286270000006 11.839344809 13.214988831
92 1 2 0.1481 10.576928723000002 0.003552751 1.552011697
93 1 2 0.1481 5.2853879940000015 9.161664638 13.214988831
94 1 2 0.1481 1.552112407 2.681232042 1.552011697
95 1 2 0.1481 -1.5459589240000005 2.684784971 13.214988831
96 1 2 0.1481 8.383459055000001 9.158112591 1.552011697
97 1 2 0.1481 5.285387993999999 6.628864503000001 6.474344914
98 1 2 0.1481 8.389612808000003 1.26640042 3.370321739
99 1 2 0.1481 5.291541288 1.262847755 6.474344914
100 1 2 0.1481 8.383459463 6.632417256 3.370321739
101 1 2 0.1481 9.935570953000001 3.951185391 6.474344914
102 1 2 0.1481 3.739428831000001 3.9440798850000003 3.370321739
103 1 2 0.1481 9.935570953000001 3.9440798850000003 3.370321739
104 1 2 0.1481 3.739428831 3.951185391 6.474344914
105 1 2 0.1481 5.285387383000001 1.26640042 3.370321739
106 1 2 0.1481 8.389612196000002 6.628864503000001 6.474344914
107 1 2 0.1481 5.291541542999999 6.632417256 3.370321739
108 1 2 0.1481 8.383459208000001 1.262847755 6.474344914
109 1 2 0.1481 -1.5521121010000005 10.576496789 11.39667934
110 1 2 0.1481 1.552112509 5.214033058 8.292654845
111 1 2 0.1481 -1.5459589600000003 5.210480306 11.39667934
112 1 2 0.1481 1.54595896 10.580049542 8.292654845
113 1 2 0.1481 3.0980710609999997 7.898818029999999 11.39667934
114 1 2 0.1481 -3.098071265 7.891712524 8.292654845
115 1 2 0.1481 3.0980710610000015 7.891712524 8.292654845
116 1 2 0.1481 -3.098071367 7.898818029999999 11.39667934
117 1 2 0.1481 -1.5521124070000005 5.214033058 8.292654845
118 1 2 0.1481 1.5521125089999996 10.576496789 11.39667934
119 1 2 0.1481 -1.545958552 10.580049542 8.292654845
120 1 2 0.1481 1.54595896 5.210480306 11.39667934

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
